gnb_id,name,sector_id,x_m,y_m,z_m,height_m,distance_from_track_m,antenna_type,tx_power_dBm,frequency_GHz,band,azimuth_deg,mechanical_downtilt_deg,electrical_downtilt_deg,total_downtilt_deg,hpbw_horizontal_deg,hpbw_vertical_deg,antenna_gain_dBi,bandwidth_MHz,direction,a3_offset_db,hysteresis_db,ttt_ms,a2_threshold_dbm,a2_ttt_ms,a5_threshold1_dbm,a5_threshold2_dbm,a5_ttt_ms,b1_threshold_dbm,b1_ttt_ms,b1_offset_db,b2_threshold1_dbm,b2_threshold2_dbm,b2_ttt_ms,b2_offset_db,n310,n311,t310_ms,t304_ms,t311_ms,ho_optimize_target,pci,pci_v2,is_hsr_cell
1,ru_1_1,1,12418.390534025328,42292.43225637235,18.0,16.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,350.21,-2.13,30.89,32.4,74.88,5.93,16.46,20,,,,,,,,,,,,,,,,,,,,,,,584,,0
1,ru_1_2,2,12418.390534025328,42292.43225637235,18.0,16.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,144.18,8.86,29.8,33.35,55.77,1.56,10.8,20,,,,,,,,,,,,,,,,,,,,,,,584,,0
2,ru_2_1,1,17364.669722382805,50193.9159012064,27.0,25.0,,2T4R LTE Sector Antenna,40.52,0.9,n8,230.5,-0.54,8.64,4.37,59.16,12.19,11.85,20,,,,,,,,,,,,,,,,,,,,,,,729,,0
2,ru_2_2,2,17364.669722382805,50193.9159012064,27.0,25.0,,2T4R LTE Sector Antenna,40.52,0.9,n8,313.28,6.15,2.68,17.9,65.38,8.08,12.5,20,,,,,,,,,,,,,,,,,,,,,,,729,,0
3,ru_3_1,1,5191.206025245744,46900.82588494178,27.0,25.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,13.32,17.84,24.88,44.75,71.2,1.0,21.59,20,,,,,,,,,,,,,,,,,,,,,,,479,,1
3,ru_3_2,2,5191.206025245744,46900.82588494178,27.0,25.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,276.73,-1.92,38.25,33.69,56.78,3.33,9.41,20,,,,,,,,,,,,,,,,,,,,,,,479,,1
3,ru_3_3,3,5191.206025245744,46900.82588494178,27.0,25.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,339.78,-1.67,38.48,34.08,62.9,1.0,21.87,20,,,,,,,,,,,,,,,,,,,,,,,479,,1
4,ru_4_1,1,5162.696559172714,46934.428650476584,27.0,25.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,161.12,17.86,6.87,15.49,69.94,10.12,15.52,20,,,,,,,,,,,,,,,,,,,,,,,267,,1
4,ru_4_2,2,5162.696559172714,46934.428650476584,27.0,25.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,276.78,7.69,9.56,-3.52,62.43,2.5,13.56,20,,,,,,,,,,,,,,,,,,,,,,,267,,1
4,ru_4_3,3,5162.696559172714,46934.428650476584,27.0,25.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,349.81,0.54,4.9,8.41,58.78,1.0,17.05,20,,,,,,,,,,,,,,,,,,,,,,,267,,1
5,ru_5_1,1,7137.942772137365,33252.9909406881,18.0,16.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,162.83,11.95,5.29,3.27,58.91,1.0,15.35,20,,,,,,,,,,,,,,,,,,,,,,,791,,1
5,ru_5_2,2,7137.942772137365,33252.9909406881,18.0,16.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,268.96,11.61,5.25,7.8,63.2,8.63,12.15,20,,,,,,,,,,,,,,,,,,,,,,,791,,1
5,ru_5_3,3,7137.942772137365,33252.9909406881,18.0,16.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,347.85,4.72,-0.39,-2.73,64.59,1.0,17.05,20,,,,,,,,,,,,,,,,,,,,,,,791,,1
6,ru_6_1,1,8647.62143391982,45612.466800808776,4.0,2.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,81.6,10.44,-0.87,11.37,72.24,13.98,7.04,20,,,,,,,,,,,,,,,,,,,,,,,809,,0
6,ru_6_2,2,8647.62143391982,45612.466800808776,4.0,2.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,185.11,3.46,-5.2,5.53,67.85,1.0,11.04,20,,,,,,,,,,,,,,,,,,,,,,,809,,0
6,ru_6_3,3,8647.62143391982,45612.466800808776,4.0,2.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,268.68,-0.99,2.9,10.37,68.81,9.13,15.32,20,,,,,,,,,,,,,,,,,,,,,,,809,,0
7,ru_7_1,1,15131.57484690173,43751.9807489437,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,359.39,11.89,25.79,30.8,74.66,5.89,12.27,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
7,ru_7_2,2,15131.57484690173,43751.9807489437,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,93.01,5.9,25.16,39.23,63.24,5.86,20.48,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
7,ru_7_3,3,15131.57484690173,43751.9807489437,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,263.62,13.27,31.72,40.45,63.07,1.0,9.13,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
8,ru_8_1,1,15925.96312340685,21312.920423495518,18.0,16.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,8.14,9.72,28.2,27.29,73.47,13.06,26.9,20,,,,,,,,,,,,,,,,,,,,,,,621,,0
8,ru_8_2,2,15925.96312340685,21312.920423495518,18.0,16.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,60.89,-6.64,24.38,25.79,59.92,14.86,23.19,20,,,,,,,,,,,,,,,,,,,,,,,621,,0
9,ru_9_1,1,3350.994175076636,41184.65434558319,18.0,16.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,354.66,11.91,6.32,3.77,69.6,1.0,23.35,20,,,,,,,,,,,,,,,,,,,,,,,979,,0
9,ru_9_2,2,3350.994175076636,41184.65434558319,18.0,16.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,85.84,4.63,7.21,6.88,70.09,1.0,20.76,20,,,,,,,,,,,,,,,,,,,,,,,979,,0
